Airline,Source airport,Destination airport,Source region,Destination region
WN,MCI,STL,US-Midwest,US-Midwest
WN,MCI,TPA,US-Midwest,US-Southeast
WN,MCO,ALB,US-Southeast,US-Northeast
WN,MCO,ATL,US-Southeast,US-Southeast
WN,MCO,AUS,US-Southeast,US-Texas
WN,MCO,BDL,US-Southeast,US-Northeast
WN,MCO,BHM,US-Southeast,US-Southeast
WN,MCO,BNA,US-Southeast,US-Southeast
WN,MCO,BOS,US-Southeast,US-Northeast
WN,MCO,BUF,US-Southeast,US-Northeast
WN,MCO,BWI,US-Southeast,US-Northeast
WN,MCO,CAK,US-Southeast,US-Northeast
WN,MCO,CLT,US-Southeast,US-Southeast
WN,MCO,CMH,US-Southeast,US-Midwest
WN,MCO,DAY,US-Southeast,US-Midwest
WN,MCO,DEN,US-Southeast,US-West
WN,MCO,EYW,US-Southeast,US-Southeast
WN,MCO,FNT,US-Southeast,US-Midwest
WN,MCO,GRR,US-Southeast,US-Midwest
WN,MCO,HOU,US-Southeast,US-Texas
WN,MCO,IND,US-Southeast,US-Midwest
WN,MCO,ISP,US-Southeast,US-Northeast
WN,MCO,JAN,US-Southeast,US-Southeast
WN,MCO,LAS,US-Southeast,US-West
WN,MCO,MCI,US-Southeast,US-Midwest
WN,MCO,MDW,US-Southeast,US-Midwest
WN,MCO,MEM,US-Southeast,US-Southeast
WN,MCO,MHT,US-Southeast,US-Northeast
WN,MCO,MKE,US-Southeast,US-Midwest
WN,MCO,MSP,US-Southeast,US-Midwest
WN,MCO,MSY,US-Southeast,US-Southeast
WN,MCO,ORF,US-Southeast,US-Northeast
WN,MCO,PHL,US-Southeast,US-Northeast
WN,MCO,PHX,US-Southeast,US-West
WN,MCO,PIT,US-Southeast,US-Northeast
WN,MCO,PVD,US-Southeast,US-Northeast
WN,MCO,RDU,US-Southeast,US-Southeast
WN,MCO,RIC,US-Southeast,US-Northeast
WN,MCO,ROC,US-Southeast,US-Northeast
WN,MCO,SAT,US-Southeast,US-Texas
WN,MCO,SDF,US-Southeast,US-Southeast
WN,MCO,SJU,US-Southeast,Caribbean
WN,MCO,STL,US-Southeast,US-Midwest
WN,MDW,ABQ,US-Midwest,US-West
WN,MDW,ALB,US-Midwest,US-Northeast
WN,MDW,ATL,US-Midwest,US-Southeast
WN,MDW,AUS,US-Midwest,US-Texas
WN,MDW,BDL,US-Midwest,US-Northeast
WN,MDW,BHM,US-Midwest,US-Southeast
WN,MDW,BKG,US-Midwest,US-Midwest
WN,MDW,BNA,US-Midwest,US-Southeast
WN,MDW,BOS,US-Midwest,US-Northeast
WN,MDW,BUF,US-Midwest,US-Northeast
WN,MDW,BWI,US-Midwest,US-Northeast
WN,MDW,CHS,US-Midwest,US-Southeast
WN,MDW,CLE,US-Midwest,US-Midwest
WN,MDW,CLT,US-Midwest,US-Southeast
WN,MDW,CMH,US-Midwest,US-Midwest
WN,MDW,DEN,US-Midwest,US-West
WN,MDW,DSM,US-Midwest,US-Midwest
WN,MDW,DTW,US-Midwest,US-Midwest
WN,MDW,EWR,US-Midwest,US-Northeast
WN,MDW,FLL,US-Midwest,US-Southeast
WN,MDW,GSP,US-Midwest,US-Southeast
WN,MDW,HOU,US-Midwest,US-Texas
WN,MDW,IAD,US-Midwest,US-Northeast
WN,MDW,ICT,US-Midwest,US-Midwest
WN,MDW,JAN,US-Midwest,US-Southeast
WN,MDW,JAX,US-Midwest,US-Southeast
WN,MDW,LAS,US-Midwest,US-West
WN,MDW,LAX,US-Midwest,US-West
WN,MDW,LGA,US-Midwest,US-Northeast
WN,MDW,LIT,US-Midwest,US-Midwest
WN,MDW,MCI,US-Midwest,US-Midwest
WN,MDW,MCO,US-Midwest,US-Southeast
WN,MDW,MEM,US-Midwest,US-Southeast
WN,MDW,MHT,US-Midwest,US-Northeast
WN,MDW,MSP,US-Midwest,US-Midwest
WN,MDW,MSY,US-Midwest,US-Southeast
WN,MDW,OAK,US-Midwest,US-West
WN,MDW,OKC,US-Midwest,US-Midwest
WN,MDW,OMA,US-Midwest,US-Midwest
WN,MDW,ONT,US-Midwest,US-West
WN,MDW,ORF,US-Midwest,US-Northeast
WN,MDW,PDX,US-Midwest,US-West
WN,MDW,PHL,US-Midwest,US-Northeast
WN,MDW,PHX,US-Midwest,US-West
WN,MDW,PIT,US-Midwest,US-Northeast
WN,MDW,PVD,US-Midwest,US-Northeast
WN,MDW,RDU,US-Midwest,US-Southeast
WN,MDW,RNO,US-Midwest,US-West
WN,MDW,ROC,US-Midwest,US-Northeast
WN,MDW,RSW,US-Midwest,US-Southeast
WN,MDW,SAN,US-Midwest,US-West
WN,MDW,SAT,US-Midwest,US-Texas
WN,MDW,SDF,US-Midwest,US-Southeast
WN,MDW,SEA,US-Midwest,US-West
WN,MDW,SFO,US-Midwest,US-West
WN,MDW,SJC,US-Midwest,US-West
WN,MDW,SLC,US-Midwest,US-West
WN,MDW,SMF,US-Midwest,US-West
WN,MDW,STL,US-Midwest,US-Midwest
WN,MDW,TPA,US-Midwest,US-Southeast
WN,MDW,TUL,US-Midwest,US-Midwest
WN,MDW,TUS,US-Midwest,US-West
WN,MEM,BWI,US-Southeast,US-Northeast
WN,MEM,HOU,US-Southeast,US-Texas
WN,MEM,MCO,US-Southeast,US-Southeast
WN,MEM,MDW,US-Southeast,US-Midwest
WN,MEM,TPA,US-Southeast,US-Southeast
WN,MHT,BWI,US-Northeast,US-Northeast
WN,MHT,MCO,US-Northeast,US-Southeast
WN,MHT,MDW,US-Northeast,US-Midwest
WN,MHT,TPA,US-Northeast,US-Southeast
WN,MKE,ATL,US-Midwest,US-Southeast
WN,MKE,BOS,US-Midwest,US-Northeast
WN,MKE,BWI,US-Midwest,US-Northeast
WN,MKE,DCA,US-Midwest,US-Northeast
WN,MKE,DEN,US-Midwest,US-West
WN,MKE,FLL,US-Midwest,US-Southeast
WN,MKE,LAS,US-Midwest,US-West
WN,MKE,LAX,US-Midwest,US-West
WN,MKE,LGA,US-Midwest,US-Northeast
WN,MKE,MCI,US-Midwest,US-Midwest
WN,MKE,MCO,US-Midwest,US-Southeast
WN,MKE,MSP,US-Midwest,US-Midwest
WN,MKE,MSY,US-Midwest,US-Southeast
WN,MKE,PHX,US-Midwest,US-West
WN,MKE,RSW,US-Midwest,US-Southeast
WN,MKE,SEA,US-Midwest,US-West
WN,MKE,SFO,US-Midwest,US-West
WN,MKE,STL,US-Midwest,US-Midwest
WN,MKE,TPA,US-Midwest,US-Southeast
WN,MSP,ATL,US-Midwest,US-Southeast
WN,MSP,DEN,US-Midwest,US-West
WN,MSP,MCI,US-Midwest,US-Midwest
WN,MSP,MCO,US-Midwest,US-Southeast
WN,MSP,MDW,US-Midwest,US-Midwest
WN,MSP,MKE,US-Midwest,US-Midwest
WN,MSP,PHX,US-Midwest,US-West
WN,MSP,STL,US-Midwest,US-Midwest
WN,MSY,ATL,US-Southeast,US-Southeast
WN,MSY,AUS,US-Southeast,US-Texas
WN,MSY,BNA,US-Southeast,US-Southeast
WN,MSY,BWI,US-Southeast,US-Northeast
WN,MSY,DAL,US-Southeast,US-Texas
WN,MSY,DEN,US-Southeast,US-West
WN,MSY,EWR,US-Southeast,US-Northeast
WN,MSY,EYW,US-Southeast,US-Southeast
WN,MSY,FLL,US-Southeast,US-Southeast
WN,MSY,HOU,US-Southeast,US-Texas
WN,MSY,LAS,US-Southeast,US-West
WN,MSY,LAX,US-Southeast,US-West
WN,MSY,MCI,US-Southeast,US-Midwest
WN,MSY,MCO,US-Southeast,US-Southeast
WN,MSY,MDW,US-Southeast,US-Midwest
WN,MSY,MKE,US-Southeast,US-Midwest
WN,MSY,PHX,US-Southeast,US-West
WN,MSY,SAN,US-Southeast,US-West
WN,MSY,STL,US-Southeast,US-Midwest
WN,MSY,TPA,US-Southeast,US-Southeast
WN,NAS,ATL,Caribbean,US-Southeast
WN,OAK,ABQ,US-West,US-West
WN,OAK,AUS,US-West,US-Texas
WN,OAK,BOI,US-West,US-West
WN,OAK,BUR,US-West,US-West
WN,OAK,DEN,US-West,US-West
WN,OAK,GEG,US-West,US-West
WN,OAK,HOU,US-West,US-Texas
WN,OAK,LAS,US-West,US-West
WN,OAK,LAX,US-West,US-West
WN,OAK,MCI,US-West,US-Midwest
WN,OAK,MDW,US-West,US-Midwest
WN,OAK,ONT,US-West,US-West
WN,OAK,PDX,US-West,US-West
WN,OAK,PHX,US-West,US-West
WN,OAK,SAN,US-West,US-West
WN,OAK,SEA,US-West,US-West
WN,OAK,SLC,US-West,US-West
WN,OAK,SNA,US-West,US-West
WN,OKC,ATL,US-Midwest,US-Southeast
WN,OKC,BWI,US-Midwest,US-Northeast
WN,OKC,DAL,US-Midwest,US-Texas
WN,OKC,DEN,US-Midwest,US-West
WN,OKC,HOU,US-Midwest,US-Texas
WN,OKC,LAS,US-Midwest,US-West
WN,OKC,MDW,US-Midwest,US-Midwest
WN,OKC,PHX,US-Midwest,US-West
WN,OKC,STL,US-Midwest,US-Midwest
WN,OMA,DEN,US-Midwest,US-West
WN,OMA,LAS,US-Midwest,US-West
WN,OMA,MDW,US-Midwest,US-Midwest
WN,OMA,PHX,US-Midwest,US-West
WN,OMA,STL,US-Midwest,US-Midwest
WN,ONT,DEN,US-West,US-West
WN,ONT,LAS,US-West,US-West
WN,ONT,MDW,US-West,US-Midwest
WN,ONT,OAK,US-West,US-West
WN,ONT,PHX,US-West,US-West
WN,ONT,SJC,US-West,US-West
WN,ONT,SMF,US-West,US-West
WN,ORF,ATL,US-Northeast,US-Southeast
WN,ORF,BWI,US-Northeast,US-Northeast
WN,ORF,MCO,US-Northeast,US-Southeast
WN,ORF,MDW,US-Northeast,US-Midwest
WN,PBI,ATL,US-Southeast,US-Southeast
WN,PBI,BWI,US-Southeast,US-Northeast
WN,PBI,ISP,US-Southeast,US-Northeast
WN,PDX,ABQ,US-West,US-West
WN,PDX,DEN,US-West,US-West
WN,PDX,LAS,US-West,US-West
WN,PDX,MCI,US-West,US-Midwest
WN,PDX,MDW,US-West,US-Midwest
WN,PDX,OAK,US-West,US-West
WN,PDX,PHX,US-West,US-West
WN,PDX,RNO,US-West,US-West
WN,PDX,SJC,US-West,US-West
WN,PDX,SLC,US-West,US-West
WN,PDX,SMF,US-West,US-West
WN,PHL,ATL,US-Northeast,US-Southeast
WN,PHL,BNA,US-Northeast,US-Southeast
WN,PHL,DEN,US-Northeast,US-West
WN,PHL,FLL,US-Northeast,US-Southeast
WN,PHL,LAS,US-Northeast,US-West
WN,PHL,MCO,US-Northeast,US-Southeast
WN,PHL,MDW,US-Northeast,US-Midwest
WN,PHL,PHX,US-Northeast,US-West
WN,PHL,RSW,US-Northeast,US-Southeast
WN,PHL,STL,US-Northeast,US-Midwest
WN,PHL,TPA,US-Northeast,US-Southeast
WN,PHX,ABQ,US-West,US-West
WN,PHX,ATL,US-West,US-Southeast
WN,PHX,AUS,US-West,US-Texas
WN,PHX,BNA,US-West,US-Southeast
WN,PHX,BOI,US-West,US-West
WN,PHX,BUF,US-West,US-Northeast
WN,PHX,BUR,US-West,US-West
WN,PHX,BWI,US-West,US-Northeast
WN,PHX,CMH,US-West,US-Midwest
WN,PHX,DEN,US-West,US-West
WN,PHX,DTW,US-West,US-Midwest
WN,PHX,ELP,US-West,US-Texas
WN,PHX,EWR,US-West,US-Northeast
WN,PHX,FLL,US-West,US-Southeast
WN,PHX,GEG,US-West,US-West
WN,PHX,HOU,US-West,US-Texas
WN,PHX,IND,US-West,US-Midwest
WN,PHX,LAS,US-West,US-West
WN,PHX,LAX,US-West,US-West
WN,PHX,LIT,US-West,US-Midwest
WN,PHX,MCI,US-West,US-Midwest
WN,PHX,MCO,US-West,US-Southeast
WN,PHX,MDW,US-West,US-Midwest
WN,PHX,MKE,US-West,US-Midwest
WN,PHX,MSP,US-West,US-Midwest
WN,PHX,MSY,US-West,US-Southeast
WN,PHX,OAK,US-West,US-West
WN,PHX,OKC,US-West,US-Midwest
WN,PHX,OMA,US-West,US-Midwest
WN,PHX,ONT,US-West,US-West
WN,PHX,PDX,US-West,US-West
WN,PHX,PHL,US-West,US-Northeast
WN,PHX,PIT,US-West,US-Northeast
WN,PHX,RDU,US-West,US-Southeast
WN,PHX,RNO,US-West,US-West
WN,PHX,SAN,US-West,US-West
WN,PHX,SAT,US-West,US-Texas
WN,PHX,SDF,US-West,US-Southeast
WN,PHX,SEA,US-West,US-West
WN,PHX,SFO,US-West,US-West
WN,PHX,SJC,US-West,US-West
WN,PHX,SLC,US-West,US-West
WN,PHX,SMF,US-West,US-West
WN,PHX,SNA,US-West,US-West
WN,PHX,STL,US-West,US-Midwest
WN,PHX,TPA,US-West,US-Southeast
WN,PHX,TUL,US-West,US-Midwest
WN,PIT,ATL,US-Northeast,US-Southeast
WN,PIT,BNA,US-Northeast,US-Southeast
WN,PIT,BWI,US-Northeast,US-Northeast
WN,PIT,DEN,US-Northeast,US-West
WN,PIT,DFW,US-Northeast,US-Texas
WN,PIT,FLL,US-Northeast,US-Southeast
WN,PIT,HOU,US-Northeast,US-Texas
WN,PIT,LAS,US-Northeast,US-West
WN,PIT,MCO,US-Northeast,US-Southeast
WN,PIT,MDW,US-Northeast,US-Midwest
WN,PIT,PHX,US-Northeast,US-West
WN,PIT,RSW,US-Northeast,US-Southeast
WN,PIT,TPA,US-Northeast,US-Southeast
WN,PNS,BNA,US-Southeast,US-Southeast
WN,PNS,HOU,US-Southeast,US-Texas
WN,PUJ,ATL,Caribbean,US-Southeast
WN,PVD,BWI,US-Northeast,US-Northeast
WN,PVD,FLL,US-Northeast,US-Southeast
WN,PVD,MCO,US-Northeast,US-Southeast
WN,PVD,MDW,US-Northeast,US-Midwest
WN,PVD,RSW,US-Northeast,US-Southeast
WN,PVD,TPA,US-Northeast,US-Southeast
WN,RDU,ATL,US-Southeast,US-Southeast
WN,RDU,BNA,US-Southeast,US-Southeast
WN,RDU,BWI,US-Southeast,US-Northeast
WN,RDU,DEN,US-Southeast,US-West
WN,RDU,FLL,US-Southeast,US-Southeast
WN,RDU,HOU,US-Southeast,US-Texas
WN,RDU,LAS,US-Southeast,US-West
WN,RDU,MCO,US-Southeast,US-Southeast
WN,RDU,MDW,US-Southeast,US-Midwest
WN,RDU,PHX,US-Southeast,US-West
WN,RDU,STL,US-Southeast,US-Midwest
WN,RDU,TPA,US-Southeast,US-Southeast
WN,RIC,ATL,US-Northeast,US-Southeast
WN,RIC,MCO,US-Northeast,US-Southeast
WN,RNO,DEN,US-West,US-West
WN,RNO,LAS,US-West,US-West
WN,RNO,LAX,US-West,US-West
WN,RNO,MDW,US-West,US-Midwest
WN,RNO,PDX,US-West,US-West
WN,RNO,PHX,US-West,US-West
WN,RNO,SAN,US-West,US-West
WN,RNO,SEA,US-West,US-West
WN,ROC,BWI,US-Northeast,US-Northeast
WN,ROC,MCO,US-Northeast,US-Southeast
WN,ROC,MDW,US-Northeast,US-Midwest
WN,ROC,TPA,US-Northeast,US-Southeast
WN,RSW,ATL,US-Southeast,US-Southeast
WN,RSW,BDL,US-Southeast,US-Northeast
WN,RSW,BWI,US-Southeast,US-Northeast
WN,RSW,CMH,US-Southeast,US-Midwest
WN,RSW,DCA,US-Southeast,US-Northeast
WN,RSW,IND,US-Southeast,US-Midwest
WN,RSW,MDW,US-Southeast,US-Midwest
WN,RSW,MKE,US-Southeast,US-Midwest
WN,RSW,PHL,US-Southeast,US-Northeast
WN,RSW,PIT,US-Southeast,US-Northeast
WN,RSW,PVD,US-Southeast,US-Northeast
WN,RSW,STL,US-Southeast,US-Midwest
WN,SAN,ABQ,US-West,US-West
WN,SAN,ATL,US-West,US-Southeast
WN,SAN,AUS,US-West,US-Texas
WN,SAN,BNA,US-West,US-Southeast
WN,SAN,BWI,US-West,US-Northeast
WN,SAN,DEN,US-West,US-West
WN,SAN,HOU,US-West,US-Texas
WN,SAN,LAS,US-West,US-West
WN,SAN,MCI,US-West,US-Midwest
WN,SAN,MDW,US-West,US-Midwest
WN,SAN,MSY,US-West,US-Southeast
WN,SAN,OAK,US-West,US-West
WN,SAN,PHX,US-West,US-West
WN,SAN,RNO,US-West,US-West
WN,SAN,SAT,US-West,US-Texas
WN,SAN,SFO,US-West,US-West
WN,SAN,SJC,US-West,US-West
WN,SAN,SMF,US-West,US-West
WN,SAN,STL,US-West,US-Midwest
WN,SAN,TUS,US-West,US-West
WN,SAT,ATL,US-Texas,US-Southeast
WN,SAT,BNA,US-Texas,US-Southeast
WN,SAT,BWI,US-Texas,US-Northeast
WN,SAT,DAL,US-Texas,US-Texas
WN,SAT,DEN,US-Texas,US-West
WN,SAT,ELP,US-Texas,US-Texas
WN,SAT,HOU,US-Texas,US-Texas
WN,SAT,HRL,US-Texas,US-Texas
WN,SAT,LAS,US-Texas,US-West
WN,SAT,LAX,US-Texas,US-West
WN,SAT,MCO,US-Texas,US-Southeast
WN,SAT,MDW,US-Texas,US-Midwest
WN,SAT,PHX,US-Texas,US-West
WN,SAT,SAN,US-Texas,US-West
WN,SAT,STL,US-Texas,US-Midwest
WN,SAT,TPA,US-Texas,US-Southeast
WN,SDF,ATL,US-Southeast,US-Southeast
WN,SDF,BWI,US-Southeast,US-Northeast
WN,SDF,DEN,US-Southeast,US-West
WN,SDF,LAS,US-Southeast,US-West
WN,SDF,MCO,US-Southeast,US-Southeast
WN,SDF,MDW,US-Southeast,US-Midwest
WN,SDF,PHX,US-Southeast,US-West
WN,SDF,TPA,US-Southeast,US-Southeast
WN,SEA,ABQ,US-West,US-West
WN,SEA,BWI,US-West,US-Northeast
WN,SEA,DEN,US-West,US-West
WN,SEA,LAS,US-West,US-West
WN,SEA,MDW,US-West,US-Midwest
WN,SEA,MKE,US-West,US-Midwest
WN,SEA,OAK,US-West,US-West
WN,SEA,PHX,US-West,US-West
WN,SEA,RNO,US-West,US-West
WN,SEA,SJC,US-West,US-West
WN,SEA,SLC,US-West,US-West
WN,SEA,SMF,US-West,US-West
WN,SFO,ATL,US-West,US-Southeast
WN,SFO,DEN,US-West,US-West
WN,SFO,LAS,US-West,US-West
WN,SFO,LAX,US-West,US-West
WN,SFO,MDW,US-West,US-Midwest
WN,SFO,MKE,US-West,US-Midwest
WN,SFO,PHX,US-West,US-West
WN,SFO,SAN,US-West,US-West
WN,SFO,SNA,US-West,US-West
WN,SJC,AUS,US-West,US-Texas
WN,SJC,BUR,US-West,US-West
WN,SJC,DEN,US-West,US-West
WN,SJC,LAS,US-West,US-West
WN,SJC,LAX,US-West,US-West
WN,SJC,MDW,US-West,US-Midwest
WN,SJC,ONT,US-West,US-West
WN,SJC,PDX,US-West,US-West
WN,SJC,PHX,US-West,US-West
WN,SJC,SAN,US-West,US-West
WN,SJC,SEA,US-West,US-West
WN,SJC,SNA,US-West,US-West
WN,SJU,ATL,Caribbean,US-Southeast
WN,SJU,BWI,Caribbean,US-Northeast
WN,SJU,FLL,Caribbean,US-Southeast
WN,SJU,MCO,Caribbean,US-Southeast
WN,SJU,TPA,Caribbean,US-Southeast
WN,SLC,BWI,US-West,US-Northeast
WN,SLC,DEN,US-West,US-West
WN,SLC,LAS,US-West,US-West
WN,SLC,LAX,US-West,US-West
WN,SLC,MDW,US-West,US-Midwest
WN,SLC,OAK,US-West,US-West
WN,SLC,PDX,US-West,US-West
WN,SLC,PHX,US-West,US-West
WN,SLC,SEA,US-West,US-West
WN,SMF,BUR,US-West,US-West
WN,SMF,DEN,US-West,US-West
WN,SMF,LAS,US-West,US-West
WN,SMF,LAX,US-West,US-West
WN,SMF,MDW,US-West,US-Midwest
WN,SMF,ONT,US-West,US-West
WN,SMF,PDX,US-West,US-West
WN,SMF,PHX,US-West,US-West
WN,SMF,SAN,US-West,US-West
WN,SMF,SEA,US-West,US-West
WN,SMF,SNA,US-West,US-West
WN,SNA,DEN,US-West,US-West
WN,SNA,HOU,US-West,US-Texas
WN,SNA,LAS,US-West,US-West
WN,SNA,OAK,US-West,US-West
WN,SNA,PHX,US-West,US-West
WN,SNA,SFO,US-West,US-West
WN,SNA,SJC,US-West,US-West
WN,SNA,SMF,US-West,US-West
WN,STL,ATL,US-Midwest,US-Southeast
WN,STL,BNA,US-Midwest,US-Southeast
WN,STL,BOS,US-Midwest,US-Northeast
WN,STL,BWI,US-Midwest,US-Northeast
WN,STL,CMH,US-Midwest,US-Midwest
WN,STL,DAL,US-Midwest,US-Texas
WN,STL,DCA,US-Midwest,US-Northeast
WN,STL,DEN,US-Midwest,US-West
WN,STL,DTW,US-Midwest,US-Midwest
WN,STL,ECP,US-Midwest,US-Southeast
WN,STL,EWR,US-Midwest,US-Northeast
WN,STL,FLL,US-Midwest,US-Southeast
WN,STL,GRR,US-Midwest,US-Midwest
WN,STL,HOU,US-Midwest,US-Texas
WN,STL,LAS,US-Midwest,US-West
WN,STL,LAX,US-Midwest,US-West
WN,STL,LGA,US-Midwest,US-Northeast
WN,STL,MCI,US-Midwest,US-Midwest
WN,STL,MCO,US-Midwest,US-Southeast
WN,STL,MDW,US-Midwest,US-Midwest
WN,STL,MKE,US-Midwest,US-Midwest
WN,STL,MSP,US-Midwest,US-Midwest
WN,STL,MSY,US-Midwest,US-Southeast
WN,STL,OKC,US-Midwest,US-Midwest
WN,STL,OMA,US-Midwest,US-Midwest
WN,STL,PHL,US-Midwest,US-Northeast
WN,STL,PHX,US-Midwest,US-West
WN,STL,RDU,US-Midwest,US-Southeast
WN,STL,RSW,US-Midwest,US-Southeast
WN,STL,SAN,US-Midwest,US-West
WN,STL,SAT,US-Midwest,US-Texas
WN,STL,TPA,US-Midwest,US-Southeast
WN,STL,TUL,US-Midwest,US-Midwest
WN,TPA,ALB,US-Southeast,US-Northeast
WN,TPA,ATL,US-Southeast,US-Southeast
WN,TPA,AUS,US-Southeast,US-Texas
WN,TPA,BDL,US-Southeast,US-Northeast
WN,TPA,BHM,US-Southeast,US-Southeast
WN,TPA,BNA,US-Southeast,US-Southeast
WN,TPA,BUF,US-Southeast,US-Northeast
WN,TPA,BWI,US-Southeast,US-Northeast
WN,TPA,CAK,US-Southeast,US-Northeast
WN,TPA,CMH,US-Southeast,US-Midwest
WN,TPA,DAY,US-Southeast,US-Midwest
WN,TPA,DEN,US-Southeast,US-West
WN,TPA,EYW,US-Southeast,US-Southeast
WN,TPA,FLL,US-Southeast,US-Southeast
WN,TPA,FNT,US-Southeast,US-Midwest
WN,TPA,GRR,US-Southeast,US-Midwest
WN,TPA,HOU,US-Southeast,US-Texas
WN,TPA,IND,US-Southeast,US-Midwest
WN,TPA,ISP,US-Southeast,US-Northeast
WN,TPA,LAS,US-Southeast,US-West
WN,TPA,MCI,US-Southeast,US-Midwest
WN,TPA,MDW,US-Southeast,US-Midwest
WN,TPA,MEM,US-Southeast,US-Southeast
WN,TPA,MHT,US-Southeast,US-Northeast
WN,TPA,MKE,US-Southeast,US-Midwest
WN,TPA,MSY,US-Southeast,US-Southeast
WN,TPA,PHL,US-Southeast,US-Northeast
WN,TPA,PHX,US-Southeast,US-West
WN,TPA,PIT,US-Southeast,US-Northeast
WN,TPA,PVD,US-Southeast,US-Northeast
WN,TPA,RDU,US-Southeast,US-Southeast
WN,TPA,ROC,US-Southeast,US-Northeast
WN,TPA,SAT,US-Southeast,US-Texas
WN,TPA,SDF,US-Southeast,US-Southeast
WN,TPA,SJU,US-Southeast,Caribbean
WN,TPA,STL,US-Southeast,US-Midwest
WN,TUL,DAL,US-Midwest,US-Texas
WN,TUL,DEN,US-Midwest,US-West
WN,TUL,HOU,US-Midwest,US-Texas
WN,TUL,LAS,US-Midwest,US-West
WN,TUL,MDW,US-Midwest,US-Midwest
WN,TUL,PHX,US-Midwest,US-West
WN,TUL,STL,US-Midwest,US-Midwest
WN,TUS,DEN,US-West,US-West
WN,TUS,LAS,US-West,US-West
WN,TUS,LAX,US-West,US-West
WN,TUS,MDW,US-West,US-Midwest
WN,TUS,SAN,US-West,US-West
